mode: set
workup_fitness/config/config.go:15.19,17.16 2 0
workup_fitness/config/config.go:17.16,19.3 1 0
workup_fitness/config/config.go:21.2,22.38 2 0
workup_fitness/config/config.go:25.42,26.40 1 0
workup_fitness/config/config.go:26.40,28.3 1 0
workup_fitness/config/config.go:29.2,29.17 1 0
workup_fitness/domain/auth/mocks/mock_service.go:33.59,37.2 3 0
workup_fitness/domain/auth/mocks/mock_service.go:40.57,42.2 1 0
workup_fitness/domain/auth/mocks/mock_service.go:45.97,51.2 5 0
workup_fitness/domain/auth/mocks/mock_service.go:54.84,57.2 2 0
workup_fitness/domain/auth/mocks/mock_service.go:60.100,66.2 5 0
workup_fitness/domain/auth/mocks/mock_service.go:69.87,72.2 2 0
workup_fitness/domain/simulator/mocks/mock_repository.go:33.65,37.2 3 0
workup_fitness/domain/simulator/mocks/mock_repository.go:40.63,42.2 1 0
workup_fitness/domain/simulator/mocks/mock_repository.go:45.94,51.2 5 0
workup_fitness/domain/simulator/mocks/mock_repository.go:54.74,57.2 2 0
workup_fitness/domain/simulator/mocks/mock_repository.go:60.68,65.2 4 0
workup_fitness/domain/simulator/mocks/mock_repository.go:68.72,71.2 2 0
workup_fitness/domain/simulator/mocks/mock_repository.go:74.93,80.2 5 0
workup_fitness/domain/simulator/mocks/mock_repository.go:83.73,86.2 2 0
workup_fitness/domain/simulator/mocks/mock_repository.go:89.100,95.2 5 0
workup_fitness/domain/simulator/mocks/mock_repository.go:98.77,101.2 2 0
workup_fitness/domain/simulator/mocks/mock_repository.go:104.88,109.2 4 0
workup_fitness/domain/simulator/mocks/mock_repository.go:112.75,115.2 2 0
workup_fitness/internal/dbutil/errors.go:11.85,12.16 1 0
workup_fitness/internal/dbutil/errors.go:12.16,14.3 1 0
workup_fitness/internal/dbutil/errors.go:16.2,17.32 2 0
workup_fitness/internal/dbutil/errors.go:17.32,18.46 1 0
workup_fitness/internal/dbutil/errors.go:18.46,20.11 2 0
workup_fitness/internal/dbutil/errors.go:21.59,22.29 1 0
workup_fitness/internal/dbutil/errors.go:23.61,25.24 2 0
workup_fitness/internal/dbutil/errors.go:25.24,28.6 2 0
workup_fitness/internal/dbutil/errors.go:29.5,29.28 1 0
workup_fitness/internal/dbutil/errors.go:30.12,31.15 1 0
workup_fitness/internal/dbutil/errors.go:36.2,36.12 1 0
workup_fitness/internal/dbutil/errors.go:39.59,40.16 1 0
workup_fitness/internal/dbutil/errors.go:40.16,42.3 1 0
workup_fitness/internal/dbutil/errors.go:44.2,44.35 1 0
workup_fitness/internal/dbutil/errors.go:44.35,46.3 1 0
workup_fitness/internal/dbutil/errors.go:47.2,47.12 1 0
workup_fitness/pkg/logger/logger.go:10.14,17.2 3 0
workup_fitness/middleware/auth.go:15.58,16.46 1 0
workup_fitness/middleware/auth.go:16.46,17.72 1 0
workup_fitness/middleware/auth.go:17.72,19.69 2 0
workup_fitness/middleware/auth.go:19.69,22.5 2 0
workup_fitness/middleware/auth.go:24.4,25.82 2 0
workup_fitness/middleware/auth.go:25.82,27.5 1 0
workup_fitness/middleware/auth.go:28.4,28.34 1 0
workup_fitness/middleware/auth.go:28.34,31.5 2 0
workup_fitness/middleware/auth.go:33.4,34.11 2 0
workup_fitness/middleware/auth.go:34.11,37.5 2 0
workup_fitness/middleware/auth.go:39.4,41.41 3 0
workup_fitness/domain/user/mocks/mock_repository.go:33.65,37.2 3 0
workup_fitness/domain/user/mocks/mock_repository.go:40.63,42.2 1 0
workup_fitness/domain/user/mocks/mock_repository.go:45.84,51.2 5 0
workup_fitness/domain/user/mocks/mock_repository.go:54.74,57.2 2 0
workup_fitness/domain/user/mocks/mock_repository.go:60.68,65.2 4 0
workup_fitness/domain/user/mocks/mock_repository.go:68.72,71.2 2 0
workup_fitness/domain/user/mocks/mock_repository.go:74.83,80.2 5 0
workup_fitness/domain/user/mocks/mock_repository.go:83.73,86.2 2 0
workup_fitness/domain/user/mocks/mock_repository.go:89.98,95.2 5 0
workup_fitness/domain/user/mocks/mock_repository.go:98.85,101.2 2 0
workup_fitness/domain/user/mocks/mock_repository.go:104.77,109.2 4 0
workup_fitness/domain/user/mocks/mock_repository.go:112.74,115.2 2 0
workup_fitness/domain/user/mocks/mock_service.go:33.59,37.2 3 0
workup_fitness/domain/user/mocks/mock_service.go:40.57,42.2 1 0
workup_fitness/domain/user/mocks/mock_service.go:45.102,51.2 5 0
workup_fitness/domain/user/mocks/mock_service.go:54.89,57.2 2 0
workup_fitness/domain/user/mocks/mock_service.go:60.65,65.2 4 0
workup_fitness/domain/user/mocks/mock_service.go:68.69,71.2 2 0
workup_fitness/domain/user/mocks/mock_service.go:74.80,80.2 5 0
workup_fitness/domain/user/mocks/mock_service.go:83.70,86.2 2 0
workup_fitness/domain/user/mocks/mock_service.go:89.95,95.2 5 0
workup_fitness/domain/user/mocks/mock_service.go:98.82,101.2 2 0
workup_fitness/domain/user/mocks/mock_service.go:104.74,109.2 4 0
workup_fitness/domain/user/mocks/mock_service.go:112.71,115.2 2 0
workup_fitness/internal/testutil/test_db.go:13.40,29.2 10 0
workup_fitness/domain/simulator/repository.go:26.49,28.2 1 1
workup_fitness/domain/simulator/repository.go:30.94,36.90 3 1
workup_fitness/domain/simulator/repository.go:36.90,38.3 1 1
workup_fitness/domain/simulator/repository.go:40.2,41.16 2 1
workup_fitness/domain/simulator/repository.go:41.16,43.3 1 0
workup_fitness/domain/simulator/repository.go:44.2,44.21 1 1
workup_fitness/domain/simulator/repository.go:47.88,54.16 4 1
workup_fitness/domain/simulator/repository.go:54.16,56.3 1 1
workup_fitness/domain/simulator/repository.go:57.2,57.74 1 1
workup_fitness/domain/simulator/repository.go:57.74,59.3 1 0
workup_fitness/domain/simulator/repository.go:60.2,60.24 1 1
workup_fitness/domain/simulator/repository.go:63.95,72.2 5 1
workup_fitness/domain/simulator/repository.go:74.87,80.2 2 1
workup_fitness/domain/simulator/repository.go:82.73,87.16 2 1
workup_fitness/domain/simulator/repository.go:87.16,89.3 1 0
workup_fitness/domain/simulator/repository.go:90.2,91.16 2 1
workup_fitness/domain/simulator/repository.go:91.16,93.3 1 0
workup_fitness/domain/simulator/repository.go:94.2,94.19 1 1
workup_fitness/domain/simulator/repository.go:94.19,96.3 1 0
workup_fitness/domain/simulator/repository.go:97.2,97.12 1 1
workup_fitness/domain/simulator/service.go:16.43,18.2 1 1
workup_fitness/domain/simulator/service.go:20.71,21.36 1 1
workup_fitness/domain/simulator/service.go:21.36,23.3 1 0
workup_fitness/domain/simulator/service.go:25.2,25.26 1 1
workup_fitness/domain/simulator/service.go:25.26,27.3 1 0
workup_fitness/domain/simulator/service.go:29.2,29.28 1 1
workup_fitness/domain/simulator/service.go:29.28,31.3 1 0
workup_fitness/domain/simulator/service.go:33.2,33.53 1 1
workup_fitness/domain/simulator/service.go:33.53,35.3 1 0
workup_fitness/domain/simulator/service.go:37.2,37.50 1 1
workup_fitness/domain/simulator/service.go:37.50,39.3 1 0
workup_fitness/domain/simulator/service.go:41.2,41.50 1 1
workup_fitness/domain/simulator/service.go:41.50,43.3 1 0
workup_fitness/domain/simulator/service.go:44.2,44.12 1 1
workup_fitness/domain/simulator/service.go:47.140,49.16 2 1
workup_fitness/domain/simulator/service.go:49.16,51.3 1 0
workup_fitness/domain/simulator/service.go:53.2,59.16 5 1
workup_fitness/domain/simulator/service.go:59.16,61.3 1 1
workup_fitness/domain/simulator/service.go:62.2,63.23 2 1
workup_fitness/domain/simulator/service.go:66.76,68.2 1 0
workup_fitness/domain/simulator/service.go:70.83,72.2 1 0
workup_fitness/domain/simulator/service.go:74.75,75.105 1 0
workup_fitness/domain/simulator/service.go:75.105,77.3 1 0
workup_fitness/domain/simulator/service.go:78.2,78.38 1 0
workup_fitness/domain/simulator/service.go:81.61,83.2 1 0
workup_fitness/pkg/httpx/errors.go:7.46,9.2 1 0
workup_fitness/pkg/httpx/errors.go:11.52,13.2 1 0
workup_fitness/pkg/httpx/errors.go:15.54,17.2 1 0
workup_fitness/pkg/httpx/errors.go:19.60,21.2 1 0
workup_fitness/domain/user/handler.go:30.52,34.2 3 1
workup_fitness/domain/user/handler.go:36.57,39.9 3 1
workup_fitness/domain/user/handler.go:39.9,41.3 1 1
workup_fitness/domain/user/handler.go:42.2,42.20 1 1
workup_fitness/domain/user/handler.go:45.77,46.32 1 1
workup_fitness/domain/user/handler.go:46.32,49.3 2 0
workup_fitness/domain/user/handler.go:51.2,54.16 3 1
workup_fitness/domain/user/handler.go:54.16,57.3 2 1
workup_fitness/domain/user/handler.go:59.2,62.16 3 1
workup_fitness/domain/user/handler.go:62.16,65.3 2 1
workup_fitness/domain/user/handler.go:67.2,73.56 6 1
workup_fitness/domain/user/handler.go:73.56,76.3 2 0
workup_fitness/domain/user/handler.go:78.2,78.68 1 1
workup_fitness/domain/user/handler.go:81.76,82.32 1 1
workup_fitness/domain/user/handler.go:82.32,85.3 2 0
workup_fitness/domain/user/handler.go:87.2,90.16 3 1
workup_fitness/domain/user/handler.go:90.16,93.3 2 1
workup_fitness/domain/user/handler.go:95.2,99.16 3 1
workup_fitness/domain/user/handler.go:99.16,102.3 2 1
workup_fitness/domain/user/handler.go:104.2,110.56 6 1
workup_fitness/domain/user/handler.go:110.56,113.3 2 0
workup_fitness/domain/user/handler.go:115.2,115.67 1 1
workup_fitness/domain/user/handler.go:118.66,119.32 1 1
workup_fitness/domain/user/handler.go:119.32,122.3 2 0
workup_fitness/domain/user/handler.go:124.2,127.16 3 1
workup_fitness/domain/user/handler.go:127.16,130.3 2 0
workup_fitness/domain/user/handler.go:132.2,135.61 3 1
workup_fitness/domain/user/handler.go:135.61,138.3 2 0
workup_fitness/domain/user/handler.go:140.2,148.31 2 1
workup_fitness/domain/user/handler.go:148.31,150.17 2 1
workup_fitness/domain/user/handler.go:150.17,153.4 2 0
workup_fitness/domain/user/handler.go:155.3,155.62 1 1
workup_fitness/domain/user/handler.go:158.2,158.31 1 1
workup_fitness/domain/user/handler.go:158.31,160.3 1 1
workup_fitness/domain/user/handler.go:162.2,162.52 1 1
workup_fitness/domain/user/handler.go:162.52,163.38 1 1
workup_fitness/domain/user/handler.go:163.38,166.4 2 0
workup_fitness/domain/user/handler.go:168.3,169.9 2 1
workup_fitness/domain/user/handler.go:172.2,173.56 2 1
workup_fitness/domain/user/handler.go:173.56,176.3 2 0
workup_fitness/domain/user/handler.go:178.2,178.52 1 1
workup_fitness/domain/user/handler.go:181.66,182.35 1 1
workup_fitness/domain/user/handler.go:182.35,185.3 2 0
workup_fitness/domain/user/handler.go:187.2,190.16 3 1
workup_fitness/domain/user/handler.go:190.16,193.3 2 0
workup_fitness/domain/user/handler.go:195.2,198.16 3 1
workup_fitness/domain/user/handler.go:198.16,201.3 2 1
workup_fitness/domain/user/handler.go:203.2,205.52 2 1
workup_fitness/domain/user/repository.go:26.49,28.2 1 1
workup_fitness/domain/user/repository.go:30.84,35.90 2 1
workup_fitness/domain/user/repository.go:35.90,37.3 1 1
workup_fitness/domain/user/repository.go:39.2,40.16 2 1
workup_fitness/domain/user/repository.go:40.16,42.3 1 0
workup_fitness/domain/user/repository.go:43.2,43.21 1 1
workup_fitness/domain/user/repository.go:46.83,53.69 4 1
workup_fitness/domain/user/repository.go:53.69,55.3 1 1
workup_fitness/domain/user/repository.go:56.2,56.19 1 1
workup_fitness/domain/user/repository.go:59.98,66.69 4 1
workup_fitness/domain/user/repository.go:66.69,68.3 1 1
workup_fitness/domain/user/repository.go:69.2,69.19 1 1
workup_fitness/domain/user/repository.go:72.77,77.16 2 1
workup_fitness/domain/user/repository.go:77.16,79.33 2 1
workup_fitness/domain/user/repository.go:79.33,80.47 1 1
workup_fitness/domain/user/repository.go:80.47,82.5 1 1
workup_fitness/domain/user/repository.go:84.3,84.13 1 0
workup_fitness/domain/user/repository.go:86.2,87.16 2 1
workup_fitness/domain/user/repository.go:87.16,89.3 1 0
workup_fitness/domain/user/repository.go:90.2,90.15 1 1
workup_fitness/domain/user/repository.go:90.15,92.3 1 1
workup_fitness/domain/user/repository.go:94.2,94.12 1 1
workup_fitness/domain/user/repository.go:97.73,102.16 2 1
workup_fitness/domain/user/repository.go:102.16,104.3 1 0
workup_fitness/domain/user/repository.go:105.2,106.16 2 1
workup_fitness/domain/user/repository.go:106.16,108.3 1 0
workup_fitness/domain/user/repository.go:109.2,109.15 1 1
workup_fitness/domain/user/repository.go:109.15,111.3 1 1
workup_fitness/domain/user/repository.go:113.2,113.12 1 1
workup_fitness/domain/user/router.go:10.47,12.29 2 0
workup_fitness/domain/user/router.go:12.29,17.3 4 0
workup_fitness/domain/user/service.go:24.47,29.2 4 1
workup_fitness/domain/user/service.go:31.97,39.16 6 1
workup_fitness/domain/user/service.go:39.16,41.3 1 0
workup_fitness/domain/user/service.go:42.2,44.18 3 1
workup_fitness/domain/user/service.go:47.75,52.2 4 1
workup_fitness/domain/user/service.go:54.90,59.2 4 1
workup_fitness/domain/user/service.go:61.69,66.2 4 1
workup_fitness/domain/user/service.go:68.65,73.2 4 1
